"Nome";"Data de emissão";"Número";"Situação";"CNPJ/CPF";"UF";"Natureza";"Série";"Finalidade";"Tipo de nota";"Ambiente";"Código";"Unidade";"Quantidade";"Valor unitário";"Valor total";"Descrição";"E-mail";"Código do vendedor";"Nome - Vendedor";"Nome da Loja";"Nome - Fornecedor";"Preço de custo"
"Consumidor Final";"21/10/2025 16:57:58";"002300";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"UN";"1,00";"89,00";"89,00";"CAMISA ACOSTAMENTO";"-";"-";"-";"Acostamento PDV";"PASQUINI E PASQUINI CONFECCOES LTDA.";"0,00"
"Consumidor Final";"21/10/2025 17:54:29";"002301";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";"AVULSO";"UN";"1,00";"119,90";"119,90";"VALOR AVULSO";"-";"-";"-";"High Company PDV";"-";"0,00"
"Consumidor Final";"21/10/2025 17:57:13";"002302";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";"AVULSO";"UN";"1,00";"339,80";"339,80";"VALOR AVULSO";"-";"-";"-";"High Company PDV";"-";"0,00"
"Consumidor Final";"21/10/2025 18:20:32";"002303";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:21:22";"002304";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:23:37";"002305";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO COUROS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:24:11";"002306";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PA";"1,00";"139,90";"139,90";"CALCADOS SANDALIA SALTO ALTO TECIDOS";"-";"-";"-";"Arezzo";"ZZAB Comercio de Calcados Ltda. AREZZO";"139,90"
"Consumidor Final";"21/10/2025 18:27:01";"002307";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"159,00";"159,00";"CAMISA JW SL MANCHADOS (MO) AZUL GG";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"89,90"
"Consumidor Final";"21/10/2025 18:27:01";"002307";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"89,00";"89,00";"POLO PIQUET MANGA LONGA (PA) PRETO M";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"49,90"
"Consumidor Final";"21/10/2025 18:27:01";"002307";"Autorizada";;;"Venda de mercadoria a não contribuinte Cupom Fiscal";"1";"NF-e normal";"NFC-e";"Produção";;"PC";"1,00";"89,00";"89,00";"SILK BLEND MODAL POLO SHIRT (PA) PRETO M";"-";"-";"-";"Aramis PDV";"VCI - VANGUARD CONFECCOES IMPORTADAS S/A";"49,90"
